datetime,fut_close,idx_close,days_left,ann_basis
2022-02-16 16:00:00,6760.4,6764.33,30,0.707
2022-02-17 16:00:00,6736.4,6734.52,29,-0.351
2022-02-20 16:00:00,6831.2,6843.08,28,2.263
2022-02-21 16:00:00,6810.2,6827.05,25,3.603
2022-02-22 16:00:00,6786.0,6785.1,24,-0.202
2022-02-23 16:00:00,6854.0,6861.41,23,1.714
2022-02-24 16:00:00,6818.8,6805.64,22,-3.208
2022-02-27 16:00:00,6820.0,6831.49,21,2.923
2022-02-28 16:00:00,6868.2,6868.62,18,0.124
2022-03-01 16:00:00,6839.0,6853.07,17,4.408
2022-03-02 16:00:00,6897.8,6900.98,16,1.051
2022-03-03 16:00:00,6813.0,6823.83,15,3.862
2022-03-06 16:00:00,6783.0,6800.77,14,6.812
2022-03-07 16:00:00,6655.6,6650.58,11,-2.505
2022-03-08 16:00:00,6427.6,6443.2,10,8.837
2022-03-09 16:00:00,6408.6,6424.91,9,10.295
2022-03-10 16:00:00,6298.2,6343.19,8,32.36
2022-03-13 16:00:00,6425.0,6419.24,7,-4.679
2022-03-14 16:00:00,6261.0,6272.44,4,16.643
2022-03-15 16:00:00,6041.8,6068.9,3,54.329
2022-03-16 16:00:00,6224.0,6233.64,30,1.882
2022-03-17 16:00:00,6206.0,6249.48,29,8.757
2022-03-20 16:00:00,6297.4,6340.56,28,8.873
2022-03-21 16:00:00,6296.4,6343.4,25,10.818
2022-03-22 16:00:00,6325.0,6368.31,24,10.343
2022-03-23 16:00:00,6326.6,6370.97,23,11.052
2022-03-24 16:00:00,6305.6,6346.71,22,10.747
2022-03-27 16:00:00,6171.4,6230.12,21,16.382
2022-03-28 16:00:00,6261.6,6289.48,18,8.989
2022-03-29 16:00:00,6248.0,6272.0,17,8.216
2022-03-30 16:00:00,6357.0,6361.1,16,1.47
2022-03-31 16:00:00,6288.0,6289.39,15,0.538
2022-04-05 16:00:00,6352.2,6363.0,10,6.195
2022-04-06 16:00:00,6317.0,6321.81,9,3.086
2022-04-07 16:00:00,6201.0,6227.2,8,19.196
2022-04-10 16:00:00,6164.8,6202.02,7,31.292
2022-04-11 16:00:00,6003.8,6019.67,4,24.057
2022-04-12 16:00:00,6093.8,6094.68,3,1.757
2022-04-13 16:00:00,6041.8,6074.13,37,5.251
2022-04-14 16:00:00,6049.8,6094.12,36,7.374
2022-04-17 16:00:00,5964.4,6019.53,35,9.551
2022-04-18 16:00:00,6042.8,6067.48,32,4.64
2022-04-19 16:00:00,6061.6,6082.81,31,4.106
2022-04-20 16:00:00,5901.0,5933.79,30,6.723
2022-04-21 16:00:00,5692.6,5728.19,29,7.82
2022-04-24 16:00:00,5563.0,5656.39,28,21.523
2022-04-25 16:00:00,5339.0,5374.25,25,9.576
2022-04-26 16:00:00,5140.0,5179.03,24,11.461
2022-04-27 16:00:00,5390.0,5398.9,23,2.616
2022-04-28 16:00:00,5434.6,5458.91,22,7.388
2022-05-04 16:00:00,5599.0,5612.5,16,5.487
2022-05-05 16:00:00,5536.6,5560.98,15,10.668
2022-05-08 16:00:00,5480.6,5552.48,14,33.751
2022-05-09 16:00:00,5478.0,5532.6,11,32.746
2022-05-10 16:00:00,5674.6,5697.43,10,14.626
2022-05-11 16:00:00,5682.8,5707.56,9,17.593
2022-05-12 16:00:00,5754.0,5765.32,8,8.958
2022-05-15 16:00:00,5825.0,5840.24,7,13.607
2022-05-16 16:00:00,5758.0,5789.92,4,50.306
2022-05-17 16:00:00,5798.4,5815.61,3,36.005
2022-05-18 16:00:00,5661.0,5708.8,30,10.187
2022-05-19 16:00:00,5802.0,5854.01,29,11.182
2022-05-22 16:00:00,5893.0,5941.14,28,10.563
2022-05-23 16:00:00,5878.0,5962.15,25,20.606
2022-05-24 16:00:00,5689.4,5741.23,24,13.73
2022-05-25 16:00:00,5759.2,5848.03,23,24.105
2022-05-26 16:00:00,5881.2,5921.33,22,11.244
2022-05-29 16:00:00,5866.6,5918.24,21,15.166
2022-05-30 16:00:00,5863.0,5940.37,18,26.411
2022-05-31 16:00:00,5956.4,6008.75,17,18.706
2022-06-01 16:00:00,5948.0,6000.62,16,20.004
2022-06-05 16:00:00,6050.2,6079.89,14,12.731
2022-06-06 16:00:00,6148.8,6186.58,11,20.263
2022-06-07 16:00:00,6157.4,6184.96,10,16.264
2022-06-08 16:00:00,6181.2,6207.73,9,17.332
2022-06-09 16:00:00,6081.6,6083.5,8,1.425
2022-06-12 16:00:00,6202.0,6188.77,7,-11.147
2022-06-13 16:00:00,6161.0,6161.62,4,0.918
2022-06-14 16:00:00,6288.2,6275.37,3,-24.875
2022-06-15 16:00:00,6240.0,6262.29,30,4.331
2022-06-16 16:00:00,6183.8,6220.58,29,7.442
2022-06-19 16:00:00,6289.2,6323.41,28,7.052
2022-06-20 16:00:00,6271.0,6324.84,25,12.428
2022-06-21 16:00:00,6229.6,6281.87,24,12.655
2022-06-22 16:00:00,6136.2,6186.99,23,13.028
2022-06-23 16:00:00,6280.0,6306.83,22,7.058
2022-06-26 16:00:00,6375.0,6398.36,21,6.346
2022-06-27 16:00:00,6374.6,6412.44,18,11.966
2022-06-28 16:00:00,6470.0,6479.17,17,3.039
2022-06-29 16:00:00,6392.8,6385.21,16,-2.712
2022-06-30 16:00:00,6426.0,6450.75,15,9.336
2022-07-03 16:00:00,6405.6,6445.07,14,15.966
2022-07-04 16:00:00,6517.8,6535.45,11,8.961
2022-07-05 16:00:00,6456.0,6489.02,10,18.573
2022-07-06 16:00:00,6400.0,6414.41,9,9.111
2022-07-07 16:00:00,6452.0,6478.29,8,18.515
2022-07-10 16:00:00,6366.6,6387.45,7,17.021
2022-07-11 16:00:00,6308.4,6317.88,4,13.692
2022-07-12 16:00:00,6241.0,6238.68,3,-4.524
2022-07-13 16:00:00,6205.0,6267.47,37,9.833
2022-07-14 16:00:00,6263.0,6279.68,36,2.693
2022-07-17 16:00:00,6162.4,6216.1,35,9.009
2022-07-18 16:00:00,6275.4,6318.84,32,7.841
2022-07-19 16:00:00,6313.4,6353.0,31,7.339
2022-07-20 16:00:00,6364.0,6400.07,30,6.857
2022-07-21 16:00:00,6327.2,6353.92,29,5.293
2022-07-24 16:00:00,6247.6,6297.1,28,10.247
2022-07-25 16:00:00,6197.6,6239.21,25,9.737
2022-07-26 16:00:00,6267.0,6301.61,24,8.353
2022-07-27 16:00:00,6336.0,6361.27,23,6.304
2022-07-28 16:00:00,6323.8,6356.52,22,8.54
2022-07-31 16:00:00,6255.4,6293.38,21,10.489
2022-08-01 16:00:00,6251.2,6288.61,18,12.063
2022-08-02 16:00:00,6191.2,6171.62,17,-6.812
2022-08-03 16:00:00,6155.8,6160.49,16,1.737
2022-08-04 16:00:00,6149.4,6175.48,15,10.276
2022-08-07 16:00:00,6251.8,6266.57,14,6.145
2022-08-08 16:00:00,6285.0,6314.1,11,15.293
2022-08-09 16:00:00,6301.0,6331.41,10,17.531
2022-08-10 16:00:00,6330.0,6349.5,9,12.455
2022-08-11 16:00:00,6418.2,6425.11,8,4.907
2022-08-14 16:00:00,6401.4,6405.72,7,3.516
2022-08-15 16:00:00,6439.0,6446.76,4,10.984
2022-08-16 16:00:00,6467.0,6473.25,3,11.747
2022-08-17 16:00:00,6453.6,6481.37,30,5.213
2022-08-18 16:00:00,6438.8,6468.82,29,5.841
2022-08-21 16:00:00,6348.0,6381.34,28,6.811
2022-08-22 16:00:00,6433.0,6460.17,25,6.14
2022-08-23 16:00:00,6438.4,6470.69,24,7.589
2022-08-24 16:00:00,6258.0,6303.14,23,11.365
2022-08-25 16:00:00,6288.0,6331.08,22,11.289
2022-08-28 16:00:00,6195.0,6213.4,21,5.147
2022-08-29 16:00:00,6272.0,6309.58,18,12.077
2022-08-30 16:00:00,6249.2,6265.59,17,5.616
2022-08-31 16:00:00,6134.0,6153.29,16,7.152
2022-09-01 16:00:00,6130.4,6135.3,15,1.943
2022-09-04 16:00:00,6126.0,6147.71,14,9.207
2022-09-05 16:00:00,6180.6,6198.49,11,9.577
2022-09-06 16:00:00,6259.4,6269.99,10,6.165
2022-09-07 16:00:00,6297.6,6299.91,9,1.487
2022-09-08 16:00:00,6283.0,6275.9,8,-5.162
2022-09-12 16:00:00,6325.0,6334.86,4,14.203
2022-09-13 16:00:00,6218.0,6214.91,3,-6.049
2022-09-14 16:00:00,6245.0,6280.45,37,5.568
2022-09-15 16:00:00,6056.8,6091.42,36,5.762
2022-09-18 16:00:00,5917.2,5947.86,35,5.376
2022-09-19 16:00:00,5915.0,5949.34,32,6.584
2022-09-20 16:00:00,5904.8,5943.09,31,7.586
2022-09-21 16:00:00,5915.0,5938.1,30,4.733
2022-09-22 16:00:00,5943.0,5961.06,29,3.813
2022-09-25 16:00:00,5830.4,5841.58,28,2.495
2022-09-26 16:00:00,5824.8,5823.55,25,-0.313
2022-09-27 16:00:00,5905.0,5910.05,24,1.3
2022-09-28 16:00:00,5823.4,5823.27,23,-0.035
2022-09-29 16:00:00,5790.4,5764.15,22,-7.556
2022-10-09 16:00:00,5730.0,5729.75,14,-0.114
2022-10-10 16:00:00,5653.4,5642.48,11,-6.422
2022-10-11 16:00:00,5687.4,5680.36,10,-4.524
2022-10-12 16:00:00,5795.2,5789.66,9,-3.881
2022-10-13 16:00:00,5886.0,5866.86,8,-14.885
2022-10-16 16:00:00,5966.4,5952.38,7,-12.282
2022-10-17 16:00:00,6023.8,6031.05,4,10.969
2022-10-18 16:00:00,6028.0,6021.8,3,-12.527
2022-10-19 16:00:00,5932.2,5943.48,30,2.309
2022-10-20 16:00:00,5955.0,5959.21,29,0.889
2022-10-23 16:00:00,5945.4,5968.54,28,5.054
2022-10-24 16:00:00,5888.0,5864.02,25,-5.97
2022-10-25 16:00:00,5871.0,5871.08,24,0.021
2022-10-26 16:00:00,5998.0,5978.28,23,-5.235
2022-10-27 16:00:00,5948.0,5922.82,22,-7.053
2022-10-30 16:00:00,5753.0,5745.08,21,-2.396
2022-10-31 16:00:00,5827.4,5814.21,18,-4.6
2022-11-01 16:00:00,5951.2,5925.65,17,-9.258
2022-11-02 16:00:00,5970.6,5944.51,16,-10.012
2022-11-03 16:00:00,6006.8,5996.31,15,-4.257
2022-11-06 16:00:00,6148.6,6133.24,14,-6.529
2022-11-07 16:00:00,6133.8,6139.89,11,3.291
2022-11-08 16:00:00,6155.6,6140.54,10,-8.952
2022-11-09 16:00:00,6101.0,6085.28,9,-10.477
2022-11-10 16:00:00,6245.0,6223.23,8,-15.96
2022-11-13 16:00:00,6179.8,6140.19,7,-33.637
2022-11-14 16:00:00,6133.4,6125.11,4,-12.35
2022-11-15 16:00:00,6233.6,6238.58,3,9.712
2022-11-16 16:00:00,6188.0,6182.69,30,-1.045
2022-11-17 16:00:00,6230.0,6213.09,29,-3.426
2022-11-20 16:00:00,6173.4,6147.72,28,-5.445
2022-11-21 16:00:00,6200.8,6178.16,25,-5.35
2022-11-22 16:00:00,6130.0,6114.27,24,-3.913
2022-11-23 16:00:00,6158.4,6126.6,23,-8.237
2022-11-24 16:00:00,6122.0,6095.13,22,-7.314
2022-11-27 16:00:00,6013.2,5999.85,21,-3.867
2022-11-28 16:00:00,6095.0,6071.45,18,-7.865
2022-11-29 16:00:00,6165.8,6156.77,17,-3.149
2022-11-30 16:00:00,6237.0,6211.29,16,-9.443
2022-12-01 16:00:00,6183.6,6177.92,15,-2.237
2022-12-04 16:00:00,6221.0,6201.98,14,-7.995
2022-12-05 16:00:00,6202.0,6202.52,11,0.278
2022-12-06 16:00:00,6205.0,6198.05,10,-4.093
2022-12-07 16:00:00,6208.2,6199.16,9,-5.914
2022-12-08 16:00:00,6197.4,6185.79,8,-8.563
2022-12-11 16:00:00,6196.8,6181.24,7,-13.126
2022-12-12 16:00:00,6173.8,6153.74,4,-29.746
2022-12-13 16:00:00,6141.4,6122.43,3,-37.698
2022-12-14 16:00:00,6100.0,6090.12,37,-1.6
2022-12-15 16:00:00,6087.4,6071.96,36,-2.578
2022-12-18 16:00:00,6089.8,6058.89,35,-5.32
2022-12-19 16:00:00,5956.2,5919.03,32,-7.163
2022-12-20 16:00:00,5906.0,5879.27,31,-5.353
2022-12-21 16:00:00,5890.0,5867.72,30,-4.62
2022-12-22 16:00:00,5784.0,5751.95,29,-7.013
2022-12-25 16:00:00,5799.0,5769.07,28,-6.763
2022-12-26 16:00:00,5904.2,5857.75,25,-11.577
2022-12-27 16:00:00,5890.0,5869.46,24,-5.322
2022-12-28 16:00:00,5870.8,5843.94,23,-7.294
2022-12-29 16:00:00,5888.2,5875.28,22,-3.648
2023-01-02 16:00:00,5854.2,5861.55,18,2.543
2023-01-03 16:00:00,5958.0,5952.51,17,-1.98
2023-01-04 16:00:00,5975.0,5959.44,16,-5.956
2023-01-05 16:00:00,6015.0,6004.17,15,-4.389
2023-01-08 16:00:00,6049.8,6028.4,14,-9.255
2023-01-09 16:00:00,6043.4,6044.64,11,0.681
2023-01-10 16:00:00,6051.8,6049.04,10,-1.665
2023-01-11 16:00:00,6036.8,6022.56,9,-9.589
2023-01-12 16:00:00,6042.0,6030.93,8,-8.375
2023-01-15 16:00:00,6089.6,6068.91,7,-17.776
2023-01-16 16:00:00,6142.0,6129.73,4,-18.266
2023-01-17 16:00:00,6149.0,6139.69,3,-18.449
2023-01-18 16:00:00,6167.0,6145.62,30,-4.233
2023-01-19 16:00:00,6258.0,6214.03,29,-8.906
2023-01-29 16:00:00,6362.0,6331.88,21,-8.268
2023-01-30 16:00:00,6280.4,6266.3,18,-4.563
2023-01-31 16:00:00,6314.6,6300.5,17,-4.805
2023-02-01 16:00:00,6386.6,6383.3,16,-1.179
2023-02-02 16:00:00,6358.4,6354.71,15,-1.413
2023-02-05 16:00:00,6315.6,6314.6,14,-0.413
2023-02-06 16:00:00,6320.8,6309.22,11,-6.09
2023-02-07 16:00:00,6323.0,6319.52,10,-2.01
2023-02-08 16:00:00,6261.6,6256.31,9,-3.429
2023-02-09 16:00:00,6355.0,6349.0,8,-4.312
2023-02-12 16:00:00,6329.2,6333.22,7,3.31
2023-02-13 16:00:00,6383.6,6394.62,4,15.725
2023-02-14 16:00:00,6390.0,6398.87,3,16.865
2023-02-15 16:00:00,6372.8,6384.21,30,2.174
2023-02-16 16:00:00,6294.6,6284.92,29,-1.939
2023-02-19 16:00:00,6250.0,6248.26,28,-0.363
2023-02-20 16:00:00,6334.0,6349.91,25,3.658
2023-02-21 16:00:00,6336.2,6352.03,24,3.79
2023-02-22 16:00:00,6367.2,6377.29,23,2.511
2023-02-23 16:00:00,6358.2,6367.63,22,2.457
2023-02-26 16:00:00,6322.2,6318.64,21,-0.979
2023-02-27 16:00:00,6321.8,6323.84,18,0.654
2023-02-28 16:00:00,6350.6,6356.5,17,1.993
2023-03-01 16:00:00,6385.2,6398.26,16,4.656
2023-03-02 16:00:00,6392.4,6384.06,15,-3.179
2023-03-05 16:00:00,6378.0,6398.1,14,8.19
2023-03-06 16:00:00,6360.2,6389.81,11,15.376
2023-03-07 16:00:00,6258.2,6264.43,10,3.63
2023-03-08 16:00:00,6299.0,6311.04,9,7.737
2023-03-09 16:00:00,6249.0,6251.56,8,1.868
2023-03-12 16:00:00,6204.0,6189.98,7,-11.81
2023-03-13 16:00:00,6233.8,6237.73,4,5.749
2023-03-14 16:00:00,6219.8,6210.93,3,-17.376
2023-03-15 16:00:00,6188.0,6191.3,37,0.526
2023-03-16 16:00:00,6177.0,6174.19,36,-0.461
2023-03-19 16:00:00,6195.0,6195.35,35,0.059
2023-03-20 16:00:00,6181.0,6171.89,32,-1.684
2023-03-21 16:00:00,6239.8,6244.36,31,0.86
2023-03-22 16:00:00,6253.0,6253.58,30,0.113
2023-03-23 16:00:00,6299.0,6312.43,29,2.678
2023-03-26 16:00:00,6304.4,6304.48,28,0.017
2023-03-27 16:00:00,6298.6,6314.58,25,3.695
2023-03-28 16:00:00,6305.0,6285.95,24,-4.609
2023-03-29 16:00:00,6267.0,6257.64,23,-2.374
2023-03-30 16:00:00,6309.6,6284.85,22,-6.534
2023-04-02 16:00:00,6356.0,6346.69,21,-2.55
2023-04-03 16:00:00,6410.0,6414.82,18,1.524
2023-04-05 16:00:00,6396.0,6387.23,16,-3.132
2023-04-06 16:00:00,6418.2,6418.26,15,0.023
2023-04-09 16:00:00,6466.2,6474.94,14,3.519
2023-04-10 16:00:00,6424.0,6405.63,11,-9.516
2023-04-11 16:00:00,6413.6,6415.7,10,1.195
2023-04-12 16:00:00,6428.0,6438.16,9,6.4
2023-04-13 16:00:00,6425.0,6420.31,8,-3.333
2023-04-16 16:00:00,6417.4,6422.87,7,4.441
2023-04-17 16:00:00,6450.0,6448.76,4,-1.755
2023-04-18 16:00:00,6439.0,6444.87,3,11.081
2023-04-19 16:00:00,6393.2,6408.81,30,2.963
2023-04-20 16:00:00,6389.0,6411.51,29,4.419
2023-04-23 16:00:00,6249.6,6250.96,28,0.284
2023-04-24 16:00:00,6203.8,6205.62,25,0.428
2023-04-25 16:00:00,6096.8,6095.13,24,-0.417
2023-04-26 16:00:00,6122.6,6127.64,23,1.305
2023-04-27 16:00:00,6172.4,6151.64,22,-5.599
2023-05-03 16:00:00,6239.6,6223.23,16,-6.001
2023-05-04 16:00:00,6254.8,6255.7,15,0.35
2023-05-07 16:00:00,6207.0,6202.68,14,-1.816
2023-05-08 16:00:00,6230.8,6242.66,11,6.304
2023-05-09 16:00:00,6170.6,6167.13,10,-2.054
2023-05-10 16:00:00,6184.2,6185.67,9,0.964
2023-05-11 16:00:00,6140.4,6138.94,8,-1.085
2023-05-14 16:00:00,6089.8,6094.68,7,4.175
2023-05-15 16:00:00,6152.4,6159.17,4,10.03
2023-05-16 16:00:00,6108.2,6097.98,3,-20.391
2023-05-17 16:00:00,6105.6,6132.52,30,5.341
2023-05-18 16:00:00,6097.0,6116.84,29,4.082
2023-05-21 16:00:00,6106.0,6111.84,28,1.246
2023-05-22 16:00:00,6093.0,6114.21,25,5.065
2023-05-23 16:00:00,6016.6,6032.69,24,4.056
2023-05-24 16:00:00,5992.0,6000.22,23,2.174
2023-05-25 16:00:00,5961.0,5983.14,22,6.139
2023-05-28 16:00:00,6042.0,6046.54,21,1.305
2023-05-29 16:00:00,6005.8,6008.46,18,0.898
2023-05-30 16:00:00,6030.2,6044.02,17,4.909
2023-05-31 16:00:00,6019.0,6028.8,16,3.708
2023-06-01 16:00:00,6071.4,6061.91,15,-3.809
2023-06-04 16:00:00,6094.8,6102.13,14,3.132
2023-06-05 16:00:00,6076.8,6088.66,11,6.463
2023-06-06 16:00:00,5972.0,5982.31,10,6.29
2023-06-07 16:00:00,5965.8,5971.72,9,4.02
2023-06-08 16:00:00,5963.4,5968.7,8,4.051
2023-06-11 16:00:00,6000.0,5999.62,7,-0.33
2023-06-12 16:00:00,6010.8,6016.69,4,8.933
2023-06-13 16:00:00,6044.0,6046.44,3,4.91
2023-06-14 16:00:00,6038.6,6049.47,37,1.773
2023-06-15 16:00:00,6085.2,6094.84,36,1.604
2023-06-18 16:00:00,6125.2,6148.85,35,4.011
2023-06-19 16:00:00,6109.0,6122.74,32,2.56
2023-06-20 16:00:00,6088.2,6104.25,31,3.096
2023-06-25 16:00:00,5950.0,5947.57,28,-0.533
2023-06-26 16:00:00,5900.6,5897.69,25,-0.72
2023-06-27 16:00:00,5917.2,5945.64,24,7.275
2023-06-28 16:00:00,5924.2,5928.71,23,1.207
2023-06-29 16:00:00,5917.8,5931.87,22,3.935
2023-07-02 16:00:00,6001.6,6009.27,21,2.218
2023-07-03 16:00:00,6022.8,6042.72,18,6.685
2023-07-04 16:00:00,6029.2,6050.35,17,7.505
2023-07-05 16:00:00,5996.8,6010.66,16,5.26
2023-07-06 16:00:00,5956.4,5973.98,15,7.161
2023-07-09 16:00:00,5979.6,5980.61,14,0.44
2023-07-10 16:00:00,5980.2,5991.02,11,5.993
2023-07-11 16:00:00,6025.8,6030.64,10,2.929
2023-07-12 16:00:00,5987.0,5986.25,9,-0.508
2023-07-13 16:00:00,6058.8,6052.95,8,-4.41
2023-07-16 16:00:00,6012.0,6012.76,7,0.659
2023-07-17 16:00:00,6009.8,6015.98,4,9.374
2023-07-18 16:00:00,5995.2,5998.38,3,6.45
2023-07-19 16:00:00,5990.0,5996.84,30,1.388
2023-07-20 16:00:00,5911.0,5914.35,29,0.713
2023-07-23 16:00:00,5909.8,5913.57,28,0.831
2023-07-24 16:00:00,5987.8,5976.97,25,-2.645
2023-07-25 16:00:00,6016.0,6014.76,24,-0.314
2023-07-26 16:00:00,6010.0,5998.85,23,-2.95
2023-07-27 16:00:00,5952.0,5945.91,22,-1.699
2023-07-30 16:00:00,6092.0,6059.11,21,-9.435
2023-07-31 16:00:00,6098.4,6086.9,18,-3.831
2023-08-01 16:00:00,6092.4,6088.14,17,-1.502
2023-08-02 16:00:00,6064.8,6062.64,16,-0.813
2023-08-03 16:00:00,6131.0,6126.15,15,-1.926
2023-08-06 16:00:00,6115.6,6115.84,14,0.102
2023-08-07 16:00:00,6090.6,6077.3,11,-7.262
2023-08-08 16:00:00,6066.8,6049.45,10,-10.468
2023-08-09 16:00:00,6033.6,6013.35,9,-13.657
2023-08-10 16:00:00,6037.2,6030.05,8,-5.41
2023-08-13 16:00:00,5879.0,5864.48,7,-12.91
2023-08-14 16:00:00,5924.2,5919.77,4,-6.829
2023-08-15 16:00:00,5868.0,5858.6,31,-1.889
2023-08-16 16:00:00,5823.4,5808.91,30,-3.035
2023-08-17 16:00:00,5886.0,5875.11,29,-2.333
2023-08-20 16:00:00,5774.6,5764.67,28,-2.245
2023-08-21 16:00:00,5744.0,5733.25,25,-2.738
2023-08-22 16:00:00,5726.0,5732.39,24,1.695
2023-08-23 16:00:00,5660.0,5650.36,23,-2.707
2023-08-24 16:00:00,5626.4,5624.77,22,-0.481
2023-08-27 16:00:00,5890.0,5885.88,21,-1.217
2023-08-28 16:00:00,5640.4,5631.01,18,-3.381
2023-08-29 16:00:00,5788.8,5780.28,17,-3.165
2023-08-30 16:00:00,5770.0,5770.95,16,0.376
2023-08-31 16:00:00,5759.8,5746.41,15,-5.67
2023-09-03 16:00:00,5787.6,5772.03,14,-7.033
2023-09-04 16:00:00,5824.0,5819.97,11,-2.298
2023-09-05 16:00:00,5774.6,5771.85,10,-1.739
2023-09-06 16:00:00,5770.6,5782.07,9,8.045
2023-09-07 16:00:00,5688.0,5684.66,8,-2.681
2023-09-10 16:00:00,5711.2,5723.02,7,10.769
2023-09-11 16:00:00,5764.0,5774.47,4,16.545
2023-09-12 16:00:00,5761.2,5764.82,3,7.64
2023-09-13 16:00:00,5702.4,5714.67,37,2.118
2023-09-14 16:00:00,5716.6,5716.29,36,-0.055
2023-09-17 16:00:00,5697.0,5685.85,35,-2.045
2023-09-18 16:00:00,5730.4,5713.49,32,-3.376
2023-09-19 16:00:00,5692.4,5677.92,31,-3.003
2023-09-20 16:00:00,5654.0,5638.44,30,-3.358
2023-09-21 16:00:00,5622.0,5606.83,29,-3.405
2023-09-24 16:00:00,5719.2,5694.9,28,-5.562
2023-09-25 16:00:00,5680.8,5661.03,25,-5.099
2023-09-26 16:00:00,5670.6,5642.39,24,-7.604
2023-09-27 16:00:00,5719.0,5687.64,23,-8.75
2023-10-08 16:00:00,5691.4,5679.64,14,-5.398
2023-10-09 16:00:00,5681.2,5665.66,11,-9.101
2023-10-10 16:00:00,5653.4,5639.07,10,-9.275
2023-10-11 16:00:00,5662.8,5655.61,9,-5.156
2023-10-12 16:00:00,5645.2,5645.44,8,0.194
2023-10-15 16:00:00,5643.8,5633.3,7,-9.719
2023-10-16 16:00:00,5593.0,5585.14,4,-12.842
2023-10-17 16:00:00,5579.6,5586.02,3,13.983
2023-10-18 16:00:00,5510.0,5496.76,30,-2.931
2023-10-19 16:00:00,5461.0,5443.46,29,-4.056
2023-10-22 16:00:00,5410.0,5400.54,28,-2.283
2023-10-23 16:00:00,5289.6,5311.67,25,6.066
2023-10-24 16:00:00,5375.0,5386.43,24,3.227
2023-10-25 16:00:00,5329.0,5351.16,23,6.572
2023-10-26 16:00:00,5365.0,5387.27,22,6.858
2023-10-29 16:00:00,5477.6,5484.62,21,2.225
2023-10-30 16:00:00,5531.2,5547.32,18,5.893
2023-10-31 16:00:00,5524.6,5534.89,17,3.992
2023-11-01 16:00:00,5510.0,5514.52,16,1.87
2023-11-02 16:00:00,5469.6,5462.14,15,-3.323
2023-11-05 16:00:00,5552.0,5549.29,14,-1.273
2023-11-06 16:00:00,5588.0,5594.47,11,3.837
2023-11-07 16:00:00,5588.8,5602.97,10,9.231
2023-11-08 16:00:00,5588.0,5602.49,9,10.489
2023-11-09 16:00:00,5566.0,5577.34,8,9.277
2023-11-12 16:00:00,5574.8,5589.06,7,13.304
2023-11-13 16:00:00,5590.0,5602.98,4,21.139
2023-11-14 16:00:00,5681.0,5677.55,3,-7.393
2023-11-15 16:00:00,5621.4,5647.06,30,5.528
2023-11-16 16:00:00,5567.2,5598.95,29,7.137
2023-11-19 16:00:00,5599.0,5635.59,28,8.464
2023-11-20 16:00:00,5650.0,5669.17,25,4.937
2023-11-21 16:00:00,5606.0,5622.86,24,4.56
2023-11-22 16:00:00,5550.0,5566.73,23,4.769
2023-11-23 16:00:00,5598.0,5619.32,22,6.295
2023-11-26 16:00:00,5545.0,5562.75,21,5.546
2023-11-27 16:00:00,5540.8,5561.58,18,7.576
2023-11-28 16:00:00,5560.0,5588.77,17,11.053
2023-11-29 16:00:00,5531.0,5548.52,16,7.203
2023-11-30 16:00:00,5519.0,5541.23,15,9.762
2023-12-03 16:00:00,5545.6,5578.42,14,15.339
2023-12-04 16:00:00,5510.0,5542.87,11,19.677
2023-12-05 16:00:00,5429.2,5448.46,10,12.903
2023-12-06 16:00:00,5459.0,5475.27,9,12.051
2023-12-07 16:00:00,5484.2,5484.68,8,0.399
2023-12-10 16:00:00,5478.4,5473.65,7,-4.525
2023-12-11 16:00:00,5550.2,5560.44,4,16.804
2023-12-12 16:00:00,5558.0,5557.05,3,-2.08
2023-12-13 16:00:00,5514.2,5532.99,37,3.35
2023-12-14 16:00:00,5490.0,5499.37,36,1.727
2023-12-17 16:00:00,5420.2,5436.99,35,3.22
2023-12-18 16:00:00,5379.2,5380.73,32,0.324
2023-12-19 16:00:00,5387.8,5386.0,31,-0.393
2023-12-20 16:00:00,5300.2,5286.45,30,-3.165
2023-12-21 16:00:00,5333.2,5337.38,29,0.986
2023-12-24 16:00:00,5324.8,5301.57,28,-5.712
2023-12-25 16:00:00,5312.8,5312.8,25,0.0
2023-12-26 16:00:00,5277.2,5261.57,24,-4.518
2023-12-27 16:00:00,5277.2,5280.69,23,1.049
2023-12-28 16:00:00,5384.4,5376.98,22,-2.289
2024-01-01 16:00:00,5434.0,5431.48,18,-0.941
2024-01-02 16:00:00,5383.0,5398.29,17,6.081
2024-01-03 16:00:00,5382.0,5395.14,16,5.556
2024-01-04 16:00:00,5337.0,5347.07,15,4.583
